INSTANCE
LR1_1_DR1_3_VC1_V7a/LR1_1_DR1_3_VC1_V7a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 7
Number of Vessels: 7
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 99, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1
Port 4: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 66, Max Amount = 259, Min Amount = 20, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 5792.8300, 5730.9400, 5663.7100]
[5792.8300, 0.0000, 326.1000, 338.9200]
[5730.9400, 326.1000, 0.0000, 67.4200]
[5663.7100, 338.9200, 67.4200, 0.0000]

 Start times:
Vessel 1: 7
Vessel 2: 8
Vessel 3: 1
Vessel 4: 6
Vessel 5: 3
Vessel 6: 2
Vessel 7: 5

----------------------------------------
Objective Value: 3051807.6052238746
----------------------------------------

Active Arcs:
Vessel 1: [(0, 0) -> (4, 7) --- Cost: 50.0 --- Speed: 0.0, (4, 7) -> (1, 19) --- Cost: 131997.2 --- Speed: 10.6, (1, 19) -> (2, 30) --- Cost: 168064.5 --- Speed: 11.8, (2, 30) -> (4, 31) --- Cost: 4531.7 --- Speed: 8.0, (4, 31) -> (1, 43) --- Cost: 131997.2 --- Speed: 10.6, (1, 43) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 2: [(0, 0) -> (1, 8) --- Cost: 50.0 --- Speed: 0.0, (1, 8) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (3, 20) --- Cost: 162736.7 --- Speed: 11.7, (3, 20) -> (2, 21) --- Cost: 4362.2 --- Speed: 8.0, (2, 21) -> (1, 34) --- Cost: 120344.4 --- Speed: 10.0, (1, 34) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 3: [(0, 0) -> (1, 1) --- Cost: 50.0 --- Speed: 0.0, (1, 1) -> (2, 12) --- Cost: 168064.5 --- Speed: 11.8, (2, 12) -> (3, 13) --- Cost: 4362.2 --- Speed: 8.0, (3, 13) -> (1, 24) --- Cost: 162736.7 --- Speed: 11.7, (1, 24) -> (3, 35) --- Cost: 162736.7 --- Speed: 11.7, (3, 35) -> (2, 36) --- Cost: 4362.2 --- Speed: 8.0, (2, 36) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (3, 17) --- Cost: 162736.7 --- Speed: 11.7, (3, 17) -> (1, 28) --- Cost: 162736.7 --- Speed: 11.7, (1, 28) -> (3, 39) --- Cost: 162736.7 --- Speed: 11.7, (3, 39) -> (4, 40) --- Cost: 941.5 --- Speed: 8.0, (4, 40) -> (2, 41) --- Cost: 4531.7 --- Speed: 8.0, (2, 41) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (1, 3) --- Cost: 50.0 --- Speed: 0.0, (1, 3) -> (4, 15) --- Cost: 131997.2 --- Speed: 10.6, (4, 15) -> (2, 16) --- Cost: 4531.7 --- Speed: 8.0, (2, 16) -> (1, 29) --- Cost: 120344.4 --- Speed: 10.0, (2, 16) -> (3, 17) --- Cost: 4362.2 --- Speed: 8.0, (3, 17) -> (3, 18) --- Cost: 50.0 --- Speed: 0.0, (3, 18) -> (4, 19) --- Cost: 941.5 --- Speed: 8.0, (4, 19) -> (4, 20) --- Cost: 50.0 --- Speed: 0.0, (4, 20) -> (4, 21) --- Cost: 50.0 --- Speed: 0.0, (4, 21) -> (4, 22) --- Cost: 50.0 --- Speed: 0.0, (4, 22) -> (4, 23) --- Cost: 50.0 --- Speed: 0.0, (4, 23) -> (3, 24) --- Cost: 941.5 --- Speed: 8.0, (3, 24) -> (3, 25) --- Cost: 50.0 --- Speed: 0.0, (4, 24) -> (2, 25) --- Cost: 4531.7 --- Speed: 8.0, (2, 25) -> (2, 26) --- Cost: 50.0 --- Speed: 0.0, (2, 26) -> (2, 27) --- Cost: 50.0 --- Speed: 0.0, (1, 29) -> (3, 42) --- Cost: 116529.8 --- Speed: 9.9, (2, 29) -> (2, 30) --- Cost: 50.0 --- Speed: 0.0, (3, 29) -> (3, 30) --- Cost: 50.0 --- Speed: 0.0, (3, 30) -> (3, 31) --- Cost: 50.0 --- Speed: 0.0, (2, 31) -> (2, 32) --- Cost: 50.0 --- Speed: 0.0, (3, 31) -> (4, 32) --- Cost: 941.5 --- Speed: 8.0, (2, 32) -> (2, 33) --- Cost: 50.0 --- Speed: 0.0, (3, 32) -> (3, 33) --- Cost: 50.0 --- Speed: 0.0, (3, 33) -> (3, 34) --- Cost: 50.0 --- Speed: 0.0, (3, 34) -> (3, 35) --- Cost: 50.0 --- Speed: 0.0, (3, 35) -> (3, 36) --- Cost: 50.0 --- Speed: 0.0, (4, 35) -> (4, 36) --- Cost: 50.0 --- Speed: 0.0, (4, 36) -> (4, 37) --- Cost: 50.0 --- Speed: 0.0, (4, 37) -> (4, 38) --- Cost: 50.0 --- Speed: 0.0, (4, 38) -> (4, 39) --- Cost: 50.0 --- Speed: 0.0, (4, 39) -> (4, 40) --- Cost: 50.0 --- Speed: 0.0, (4, 40) -> (4, 41) --- Cost: 50.0 --- Speed: 0.0, (4, 41) -> (3, 42) --- Cost: 941.5 --- Speed: 8.0, (3, 42) -> (4, 43) --- Cost: 941.5 --- Speed: 8.0, (4, 43) -> (2, 44) --- Cost: 4531.7 --- Speed: 8.0, (2, 44) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (2, 2) --- Cost: 50.0 --- Speed: 0.0, (2, 2) -> (4, 3) --- Cost: 4531.7 --- Speed: 8.0, (4, 3) -> (1, 15) --- Cost: 131997.2 --- Speed: 10.6, (1, 15) -> (3, 26) --- Cost: 162736.7 --- Speed: 11.7, (3, 26) -> (1, 39) --- Cost: 116529.8 --- Speed: 9.9, (1, 39) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (3, 5) --- Cost: 50.0 --- Speed: 0.0, (3, 5) -> (1, 16) --- Cost: 162736.7 --- Speed: 11.7, (1, 16) -> (4, 25) --- Cost: 234622.9 --- Speed: 14.2, (4, 25) -> (1, 37) --- Cost: 131997.2 --- Speed: 10.6, (1, 37) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (4, 7)),Vessel 1]: 1.0
x[((1, 11), (2, 20)),Vessel 1]: 0.0
x[((1, 11), (3, 27)),Vessel 1]: 0.0
x[((1, 11), (3, 24)),Vessel 1]: 0.0
x[((1, 11), (3, 22)),Vessel 1]: 0.0
x[((1, 11), (3, 20)),Vessel 1]: 0.0
x[((1, 11), (4, 26)),Vessel 1]: 0.0
x[((1, 11), (4, 23)),Vessel 1]: 0.0
x[((1, 11), (4, 21)),Vessel 1]: 0.0
x[((1, 11), (4, 20)),Vessel 1]: 0.0
x[((2, 11), (1, 27)),Vessel 1]: -0.0
x[((2, 11), (1, 24)),Vessel 1]: -0.0
x[((2, 11), (1, 22)),Vessel 1]: -0.0
x[((2, 11), (1, 20)),Vessel 1]: -0.0
x[((2, 11), (2, 12)),Vessel 1]: -0.0
x[((2, 11), (3, 12)),Vessel 1]: -0.0
x[((2, 11), (4, 12)),Vessel 1]: -0.0
x[((3, 11), (1, 27)),Vessel 1]: -0.0
x[((3, 11), (1, 24)),Vessel 1]: -0.0
x[((3, 11), (1, 22)),Vessel 1]: 0.0
x[((3, 11), (1, 20)),Vessel 1]: 0.0
x[((3, 11), (2, 12)),Vessel 1]: 0.0
x[((3, 11), (3, 12)),Vessel 1]: 0.0
x[((3, 11), (4, 12)),Vessel 1]: -0.0
x[((4, 11), (1, 26)),Vessel 1]: -0.0
x[((4, 11), (1, 23)),Vessel 1]: -0.0
x[((4, 11), (1, 21)),Vessel 1]: 0.0
x[((4, 11), (1, 20)),Vessel 1]: 0.0
x[((4, 11), (2, 12)),Vessel 1]: 0.0
x[((4, 11), (3, 12)),Vessel 1]: 0.0
x[((4, 11), (4, 12)),Vessel 1]: -0.0
x[((1, 12), (1, 13)),Vessel 1]: 0.0
x[((1, 12), (2, 28)),Vessel 1]: 0.0
x[((1, 12), (2, 25)),Vessel 1]: 0.0
x[((1, 12), (2, 23)),Vessel 1]: 0.0
x[((1, 12), (2, 21)),Vessel 1]: 0.0
x[((1, 12), (3, 28)),Vessel 1]: 0.0
x[((1, 12), (3, 25)),Vessel 1]: 0.0
x[((1, 12), (3, 23)),Vessel 1]: 0.0
x[((1, 12), (3, 21)),Vessel 1]: 0.0
x[((1, 12), (4, 27)),Vessel 1]: 0.0
x[((1, 12), (4, 24)),Vessel 1]: 0.0
x[((1, 12), (4, 22)),Vessel 1]: 0.0
x[((1, 12), (4, 21)),Vessel 1]: 0.0
x[((2, 12), (1, 28)),Vessel 1]: -0.0
x[((2, 12), (1, 25)),Vessel 1]: -0.0
x[((2, 12), (1, 23)),Vessel 1]: -0.0
x[((2, 12), (1, 21)),Vessel 1]: 0.0
x[((2, 12), (2, 13)),Vessel 1]: 0.0
x[((2, 12), (3, 13)),Vessel 1]: 0.0
x[((2, 12), (4, 13)),Vessel 1]: 0.0
x[((3, 12), (1, 28)),Vessel 1]: -0.0
x[((3, 12), (1, 25)),Vessel 1]: -0.0
x[((3, 12), (1, 23)),Vessel 1]: -0.0
x[((3, 12), (1, 21)),Vessel 1]: 0.0
x[((3, 12), (2, 13)),Vessel 1]: 0.0
x[((3, 12), (3, 13)),Vessel 1]: 0.0
x[((3, 12), (4, 13)),Vessel 1]: 0.0
x[((4, 12), (1, 27)),Vessel 1]: -0.0
x[((4, 12), (1, 24)),Vessel 1]: -0.0
x[((4, 12), (1, 22)),Vessel 1]: -0.0
x[((4, 12), (1, 21)),Vessel 1]: -0.0
x[((4, 12), (2, 13)),Vessel 1]: -0.0
x[((4, 12), (3, 13)),Vessel 1]: -0.0
x[((4, 12), (4, 13)),Vessel 1]: -0.0
x[((1, 13), (1, 14)),Vessel 1]: 0.0
x[((1, 13), (2, 29)),Vessel 1]: 0.0
x[((1, 13), (2, 26)),Vessel 1]: 0.0
x[((1, 13), (2, 24)),Vessel 1]: 0.0
x[((1, 13), (2, 22)),Vessel 1]: 0.0
x[((1, 13), (3, 29)),Vessel 1]: 0.0
x[((1, 13), (3, 26)),Vessel 1]: 0.0
x[((1, 13), (3, 24)),Vessel 1]: 0.0
x[((1, 13), (3, 22)),Vessel 1]: 0.0
x[((1, 13), (4, 28)),Vessel 1]: 0.0
x[((1, 13), (4, 25)),Vessel 1]: 0.0
x[((1, 13), (4, 23)),Vessel 1]: 0.0
x[((1, 13), (4, 22)),Vessel 1]: 0.0
x[((2, 13), (1, 29)),Vessel 1]: -0.0
x[((2, 13), (1, 26)),Vessel 1]: -0.0
x[((2, 13), (1, 24)),Vessel 1]: -0.0
x[((2, 13), (1, 22)),Vessel 1]: 0.0
x[((2, 13), (2, 14)),Vessel 1]: 0.0
x[((2, 13), (3, 14)),Vessel 1]: 0.0
x[((2, 13), (4, 14)),Vessel 1]: 0.0
x[((3, 13), (1, 29)),Vessel 1]: -0.0
x[((3, 13), (1, 26)),Vessel 1]: -0.0
x[((3, 13), (1, 24)),Vessel 1]: -0.0
x[((3, 13), (1, 22)),Vessel 1]: 0.0
x[((3, 13), (2, 14)),Vessel 1]: 0.0
x[((3, 13), (3, 14)),Vessel 1]: 0.0
x[((3, 13), (4, 14)),Vessel 1]: 0.0
x[((4, 13), (1, 28)),Vessel 1]: -0.0
x[((4, 13), (1, 25)),Vessel 1]: -0.0
x[((4, 13), (1, 23)),Vessel 1]: -0.0
x[((4, 13), (1, 22)),Vessel 1]: -0.0
x[((4, 13), (2, 14)),Vessel 1]: -0.0
x[((4, 13), (3, 14)),Vessel 1]: -0.0
x[((4, 13), (4, 14)),Vessel 1]: 0.0
x[((1, 14), (1, 15)),Vessel 1]: 0.0
x[((1, 14), (2, 30)),Vessel 1]: 0.0
x[((1, 14), (2, 27)),Vessel 1]: 0.0
x[((1, 14), (2, 25)),Vessel 1]: 0.0
x[((1, 14), (2, 23)),Vessel 1]: 0.0
x[((1, 14), (3, 30)),Vessel 1]: 0.0
x[((1, 14), (3, 27)),Vessel 1]: 0.0
x[((1, 14), (3, 25)),Vessel 1]: 0.0
x[((1, 14), (3, 23)),Vessel 1]: 0.0
x[((1, 14), (4, 29)),Vessel 1]: 0.0
x[((1, 14), (4, 26)),Vessel 1]: 0.0
x[((1, 14), (4, 24)),Vessel 1]: 0.0
x[((1, 14), (4, 23)),Vessel 1]: 0.0
x[((2, 14), (1, 30)),Vessel 1]: -0.0
x[((2, 14), (1, 27)),Vessel 1]: -0.0
x[((2, 14), (1, 25)),Vessel 1]: -0.0
x[((2, 14), (1, 23)),Vessel 1]: -0.0
x[((2, 14), (2, 15)),Vessel 1]: -0.0
x[((2, 14), (3, 15)),Vessel 1]: 0.0
x[((2, 14), (4, 15)),Vessel 1]: 0.0
x[((3, 14), (1, 30)),Vessel 1]: -0.0
x[((3, 14), (1, 27)),Vessel 1]: -0.0
x[((3, 14), (1, 25)),Vessel 1]: -0.0
x[((3, 14), (1, 23)),Vessel 1]: -0.0
x[((3, 14), (2, 15)),Vessel 1]: 0.0
x[((3, 14), (3, 15)),Vessel 1]: 0.0
x[((3, 14), (4, 15)),Vessel 1]: 0.0
x[((4, 14), (1, 29)),Vessel 1]: -0.0
x[((4, 14), (1, 26)),Vessel 1]: -0.0
x[((4, 14), (1, 24)),Vessel 1]: -0.0
x[((4, 14), (1, 23)),Vessel 1]: -0.0
x[((4, 14), (2, 15)),Vessel 1]: 0.0
x[((4, 14), (3, 15)),Vessel 1]: 0.0
x[((4, 14), (4, 15)),Vessel 1]: 0.0
x[((1, 15), (1, 16)),Vessel 1]: 0.0
x[((1, 15), (2, 31)),Vessel 1]: 0.0
x[((1, 15), (2, 28)),Vessel 1]: 0.0
x[((1, 15), (2, 26)),Vessel 1]: 0.0
x[((1, 15), (2, 24)),Vessel 1]: 0.0
x[((1, 15), (3, 31)),Vessel 1]: 0.0
x[((1, 15), (3, 28)),Vessel 1]: 0.0
x[((1, 15), (3, 26)),Vessel 1]: 0.0
x[((1, 15), (3, 24)),Vessel 1]: 0.0
x[((1, 15), (4, 30)),Vessel 1]: 0.0
x[((1, 15), (4, 27)),Vessel 1]: 0.0
x[((1, 15), (4, 25)),Vessel 1]: 0.0
x[((1, 15), (4, 24)),Vessel 1]: 0.0
x[((2, 15), (1, 31)),Vessel 1]: -0.0
x[((2, 15), (1, 28)),Vessel 1]: -0.0
x[((2, 15), (1, 26)),Vessel 1]: -0.0
x[((2, 15), (1, 24)),Vessel 1]: -0.0
x[((2, 15), (2, 16)),Vessel 1]: 0.0
x[((2, 15), (3, 16)),Vessel 1]: 0.0
x[((2, 15), (4, 16)),Vessel 1]: 0.0
x[((3, 15), (1, 31)),Vessel 1]: -0.0
x[((3, 15), (1, 28)),Vessel 1]: -0.0
x[((3, 15), (1, 26)),Vessel 1]: -0.0
x[((3, 15), (1, 24)),Vessel 1]: -0.0
x[((3, 15), (2, 16)),Vessel 1]: -0.0
x[((3, 15), (3, 16)),Vessel 1]: 0.0
x[((3, 15), (4, 16)),Vessel 1]: -0.0
x[((4, 15), (1, 30)),Vessel 1]: -0.0
x[((4, 15), (1, 27)),Vessel 1]: -0.0
x[((4, 15), (1, 25)),Vessel 1]: -0.0
x[((4, 15), (1, 24)),Vessel 1]: -0.0
x[((4, 15), (2, 16)),Vessel 1]: -0.0
x[((4, 15), (3, 16)),Vessel 1]: -0.0
x[((4, 15), (4, 16)),Vessel 1]: 0.0
x[((1, 16), (1, 17)),Vessel 1]: 0.0
x[((1, 16), (2, 32)),Vessel 1]: -0.0
x[((1, 16), (2, 29)),Vessel 1]: -0.0
x[((1, 16), (2, 27)),Vessel 1]: -0.0
x[((1, 16), (2, 25)),Vessel 1]: -0.0
x[((1, 16), (3, 32)),Vessel 1]: -0.0
x[((1, 16), (3, 29)),Vessel 1]: -0.0
x[((1, 16), (3, 27)),Vessel 1]: -0.0
x[((1, 16), (3, 25)),Vessel 1]: -0.0
x[((1, 16), (4, 31)),Vessel 1]: -0.0
x[((1, 16), (4, 28)),Vessel 1]: -0.0
x[((1, 16), (4, 26)),Vessel 1]: -0.0
x[((1, 16), (4, 25)),Vessel 1]: -0.0
x[((2, 16), (1, 32)),Vessel 1]: -0.0
x[((2, 16), (1, 29)),Vessel 1]: -0.0
x[((2, 16), (1, 27)),Vessel 1]: -0.0
x[((2, 16), (1, 25)),Vessel 1]: -0.0
x[((2, 16), (2, 17)),Vessel 1]: 0.0
x[((2, 16), (3, 17)),Vessel 1]: 0.0
x[((2, 16), (4, 17)),Vessel 1]: 0.0
x[((3, 16), (1, 32)),Vessel 1]: -0.0
x[((3, 16), (1, 29)),Vessel 1]: -0.0
x[((3, 16), (1, 27)),Vessel 1]: -0.0
x[((3, 16), (1, 25)),Vessel 1]: -0.0
x[((3, 16), (2, 17)),Vessel 1]: -0.0
x[((3, 16), (3, 17)),Vessel 1]: 0.0
x[((3, 16), (4, 17)),Vessel 1]: -0.0
x[((4, 16), (1, 31)),Vessel 1]: -0.0
x[((4, 16), (1, 28)),Vessel 1]: -0.0
x[((4, 16), (1, 26)),Vessel 1]: -0.0
x[((4, 16), (1, 25)),Vessel 1]: -0.0
x[((4, 16), (2, 17)),Vessel 1]: -0.0
x[((4, 16), (3, 17)),Vessel 1]: -0.0
x[((4, 16), (4, 17)),Vessel 1]: -0.0
x[((1, 17), (1, 18)),Vessel 1]: -0.0
x[((1, 17), (2, 33)),Vessel 1]: -0.0
x[((1, 17), (2, 30)),Vessel 1]: 0.0
x[((1, 17), (2, 28)),Vessel 1]: 0.0
x[((1, 17), (2, 26)),Vessel 1]: 0.0
x[((1, 17), (3, 33)),Vessel 1]: -0.0
x[((1, 17), (3, 30)),Vessel 1]: 0.0
x[((1, 17), (3, 28)),Vessel 1]: 0.0
x[((1, 17), (3, 26)),Vessel 1]: 0.0
x[((1, 17), (4, 32)),Vessel 1]: -0.0
x[((1, 17), (4, 29)),Vessel 1]: 0.0
x[((1, 17), (4, 27)),Vessel 1]: 0.0
x[((1, 17), (4, 26)),Vessel 1]: 0.0
x[((2, 17), (1, 33)),Vessel 1]: -0.0
x[((2, 17), (1, 30)),Vessel 1]: -0.0
x[((2, 17), (1, 28)),Vessel 1]: -0.0
x[((2, 17), (1, 26)),Vessel 1]: -0.0
x[((2, 17), (2, 18)),Vessel 1]: 0.0
x[((2, 17), (3, 18)),Vessel 1]: 0.0
x[((2, 17), (4, 18)),Vessel 1]: 0.0
x[((3, 17), (1, 33)),Vessel 1]: -0.0
x[((3, 17), (1, 30)),Vessel 1]: -0.0
x[((3, 17), (1, 28)),Vessel 1]: -0.0
x[((3, 17), (1, 26)),Vessel 1]: -0.0
x[((3, 17), (2, 18)),Vessel 1]: -0.0
x[((3, 17), (3, 18)),Vessel 1]: -0.0
x[((3, 17), (4, 18)),Vessel 1]: -0.0
x[((4, 17), (1, 32)),Vessel 1]: -0.0
x[((4, 17), (1, 29)),Vessel 1]: -0.0
x[((4, 17), (1, 27)),Vessel 1]: -0.0
x[((4, 17), (1, 26)),Vessel 1]: -0.0
x[((4, 17), (2, 18)),Vessel 1]: 0.0
x[((4, 17), (3, 18)),Vessel 1]: 0.0
x[((4, 17), (4, 18)),Vessel 1]: 0.0
x[((1, 18), (1, 19)),Vessel 1]: -0.0
x[((1, 18), (2, 34)),Vessel 1]: -0.0
x[((1, 18), (2, 31)),Vessel 1]: -0.0
x[((1, 18), (2, 29)),Vessel 1]: -0.0
x[((1, 18), (2, 27)),Vessel 1]: -0.0
x[((1, 18), (3, 34)),Vessel 1]: -0.0
x[((1, 18), (3, 31)),Vessel 1]: -0.0
x[((1, 18), (3, 29)),Vessel 1]: -0.0
x[((1, 18), (3, 27)),Vessel 1]: -0.0
x[((1, 18), (4, 33)),Vessel 1]: -0.0
x[((1, 18), (4, 30)),Vessel 1]: -0.0
x[((1, 18), (4, 28)),Vessel 1]: -0.0
x[((1, 18), (4, 27)),Vessel 1]: -0.0
x[((2, 18), (1, 34)),Vessel 1]: -0.0
x[((2, 18), (1, 31)),Vessel 1]: -0.0
x[((2, 18), (1, 29)),Vessel 1]: -0.0
x[((2, 18), (1, 27)),Vessel 1]: -0.0
x[((2, 18), (2, 19)),Vessel 1]: -0.0
x[((2, 18), (3, 19)),Vessel 1]: 0.0
x[((2, 18), (4, 19)),Vessel 1]: 0.0
x[((3, 18), (1, 34)),Vessel 1]: -0.0
x[((3, 18), (1, 31)),Vessel 1]: -0.0
x[((3, 18), (1, 29)),Vessel 1]: -0.0
x[((3, 18), (1, 27)),Vessel 1]: -0.0
x[((3, 18), (2, 19)),Vessel 1]: -0.0
x[((3, 18), (3, 19)),Vessel 1]: 0.0
x[((3, 18), (4, 19)),Vessel 1]: 0.0
x[((4, 18), (1, 33)),Vessel 1]: -0.0
x[((4, 18), (1, 30)),Vessel 1]: -0.0
x[((4, 18), (1, 28)),Vessel 1]: -0.0
x[((4, 18), (1, 27)),Vessel 1]: -0.0
x[((4, 18), (2, 19)),Vessel 1]: -0.0
x[((4, 18), (3, 19)),Vessel 1]: -0.0
x[((4, 18), (4, 19)),Vessel 1]: -0.0
x[((1, 19), (1, 20)),Vessel 1]: -0.0
x[((1, 19), (2, 35)),Vessel 1]: -0.0
x[((1, 19), (2, 32)),Vessel 1]: -0.0
x[((1, 19), (2, 30)),Vessel 1]: 1.0
x[((1, 19), (2, 28)),Vessel 1]: 0.0
x[((1, 19), (3, 35)),Vessel 1]: -0.0
x[((1, 19), (3, 32)),Vessel 1]: -0.0
x[((1, 19), (3, 30)),Vessel 1]: 0.0
x[((1, 19), (3, 28)),Vessel 1]: 0.0
x[((1, 19), (4, 34)),Vessel 1]: -0.0
x[((1, 19), (4, 31)),Vessel 1]: 0.0
x[((1, 19), (4, 29)),Vessel 1]: -0.0
x[((1, 19), (4, 28)),Vessel 1]: -0.0
x[((2, 19), (1, 35)),Vessel 1]: -0.0
x[((2, 19), (1, 32)),Vessel 1]: -0.0
x[((2, 19), (1, 30)),Vessel 1]: -0.0
x[((2, 19), (1, 28)),Vessel 1]: -0.0
x[((2, 19), (2, 20)),Vessel 1]: -0.0
x[((2, 19), (3, 20)),Vessel 1]: -0.0
x[((2, 19), (4, 20)),Vessel 1]: -0.0
x[((3, 19), (1, 35)),Vessel 1]: -0.0
x[((3, 19), (1, 32)),Vessel 1]: -0.0
x[((3, 19), (1, 30)),Vessel 1]: -0.0
x[((3, 19), (1, 28)),Vessel 1]: -0.0
x[((3, 19), (2, 20)),Vessel 1]: -0.0
x[((3, 19), (3, 20)),Vessel 1]: -0.0
x[((3, 19), (4, 20)),Vessel 1]: -0.0
x[((4, 19), (1, 34)),Vessel 1]: -0.0
x[((4, 19), (1, 31)),Vessel 1]: -0.0
x[((4, 19), (1, 29)),Vessel 1]: -0.0
x[((4, 19), (1, 28)),Vessel 1]: -0.0
x[((4, 19), (2, 20)),Vessel 1]: 0.0
x[((4, 19), (3, 20)),Vessel 1]: 0.0
x[((4, 19), (4, 20)),Vessel 1]: 0.0
x[((1, 20), (1, 21)),Vessel 1]: 0.0
x[((1, 20), (2, 36)),Vessel 1]: -0.0
x[((1, 20), (2, 33)),Vessel 1]: -0.0
x[((1, 20), (2, 31)),Vessel 1]: -0.0
x[((1, 20), (2, 29)),Vessel 1]: -0.0
x[((1, 20), (3, 36)),Vessel 1]: -0.0
x[((1, 20), (3, 33)),Vessel 1]: -0.0
x[((1, 20), (3, 31)),Vessel 1]: -0.0
x[((1, 20), (3, 29)),Vessel 1]: -0.0
x[((1, 20), (4, 35)),Vessel 1]: -0.0
x[((1, 20), (4, 32)),Vessel 1]: -0.0
x[((1, 20), (4, 30)),Vessel 1]: -0.0
x[((1, 20), (4, 29)),Vessel 1]: -0.0
x[((2, 20), (1, 36)),Vessel 1]: -0.0
x[((2, 20), (1, 33)),Vessel 1]: -0.0
x[((2, 20), (1, 31)),Vessel 1]: -0.0
x[((2, 20), (1, 29)),Vessel 1]: -0.0
x[((2, 20), (2, 21)),Vessel 1]: 0.0
x[((2, 20), (3, 21)),Vessel 1]: 0.0
x[((2, 20), (4, 21)),Vessel 1]: 0.0
x[((3, 20), (1, 36)),Vessel 1]: -0.0
x[((3, 20), (1, 33)),Vessel 1]: -0.0
x[((3, 20), (1, 31)),Vessel 1]: -0.0
x[((3, 20), (1, 29)),Vessel 1]: -0.0
x[((3, 20), (2, 21)),Vessel 1]: 0.0
x[((3, 20), (3, 21)),Vessel 1]: 0.0
x[((3, 20), (4, 21)),Vessel 1]: 0.0
x[((4, 20), (1, 35)),Vessel 1]: -0.0
x[((4, 20), (1, 32)),Vessel 1]: -0.0
x[((4, 20), (1, 30)),Vessel 1]: -0.0
x[((4, 20), (1, 29)),Vessel 1]: -0.0
x[((4, 20), (2, 21)),Vessel 1]: 0.0
x[((4, 20), (3, 21)),Vessel 1]: 0.0
x[((4, 20), (4, 21)),Vessel 1]: 0.0
x[((1, 21), (1, 22)),Vessel 1]: 0.0
x[((1, 21), (2, 37)),Vessel 1]: -0.0
x[((1, 21), (2, 34)),Vessel 1]: -0.0
x[((1, 21), (2, 32)),Vessel 1]: -0.0
x[((1, 21), (2, 30)),Vessel 1]: 0.0
x[((1, 21), (3, 37)),Vessel 1]: -0.0
x[((1, 21), (3, 34)),Vessel 1]: -0.0
x[((1, 21), (3, 32)),Vessel 1]: -0.0
x[((1, 21), (3, 30)),Vessel 1]: 0.0
x[((1, 21), (4, 36)),Vessel 1]: -0.0
x[((1, 21), (4, 33)),Vessel 1]: -0.0
x[((1, 21), (4, 31)),Vessel 1]: 0.0
x[((1, 21), (4, 30)),Vessel 1]: 0.0
x[((2, 21), (1, 37)),Vessel 1]: -0.0
x[((2, 21), (1, 34)),Vessel 1]: -0.0
x[((2, 21), (1, 32)),Vessel 1]: -0.0
x[((2, 21), (1, 30)),Vessel 1]: -0.0
x[((2, 21), (2, 22)),Vessel 1]: 0.0
x[((2, 21), (3, 22)),Vessel 1]: -0.0
x[((2, 21), (4, 22)),Vessel 1]: -0.0
x[((3, 21), (1, 37)),Vessel 1]: -0.0
x[((3, 21), (1, 34)),Vessel 1]: -0.0
x[((3, 21), (1, 32)),Vessel 1]: -0.0
