INSTANCE
LR2_11_DR2_22_VC3_V6a/LR2_11_DR2_22_VC3_V6a.txt

Hyperparameters:
Number of Time Periods: 20
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Original Number of Vessels: 6
Number of Vessels: 6
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 6


Ports:
Port 1: Capacity = 580, Inventory = 348, Rate = 58, Price = None, Berth Limit = 1, Port Fee = 53, Max Amount = 300, Min Amount = 55, is Loading Port = 1
Port 2: Capacity = 340, Inventory = 166, Rate = 34, Price = None, Berth Limit = 1, Port Fee = 87, Max Amount = 205, Min Amount = 50, is Loading Port = 1
Port 3: Capacity = 216, Inventory = 108, Rate = 27, Price = 5, Berth Limit = 1, Port Fee = 32, Max Amount = 243, Min Amount = 55, is Loading Port = -1
Port 4: Capacity = 210, Inventory = 15, Rate = 15, Price = 5, Berth Limit = 1, Port Fee = 40, Max Amount = 225, Min Amount = 60, is Loading Port = -1
Port 5: Capacity = 330, Inventory = 190, Rate = 30, Price = 5, Berth Limit = 1, Port Fee = 50, Max Amount = 205, Min Amount = 60, is Loading Port = -1
Port 6: Capacity = 189, Inventory = 147, Rate = 21, Price = 5, Berth Limit = 1, Port Fee = 24, Max Amount = 210, Min Amount = 50, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 9289.4800, 7473.3700, 7101.3300, 4113.7500, 4002.7100]
[9289.4800, 0.0000, 7078.3000, 6875.8800, 8501.6700, 8468.4800]
[7473.3700, 7078.3000, 0.0000, 400.2800, 9918.1200, 9817.2300]
[7101.3300, 6875.8800, 400.2800, 0.0000, 9517.9100, 9416.9800]
[4113.7500, 8501.6700, 9918.1200, 9517.9100, 0.0000, 114.9500]
[4002.7100, 8468.4800, 9817.2300, 9416.9800, 114.9500, 0.0000]

 Start times:
Vessel 1: 1
Vessel 2: 6
Vessel 3: 4
Vessel 4: 1
Vessel 5: 2
Vessel 6: 1

----------------------------------------
Objective Value: 724201.6641623845
----------------------------------------

Active Arcs:
Vessel 1: [(0, 0) -> (1, 1) --- Cost: 50.0 --- Speed: 0.0, (1, 1) -> (6, 11) --- Cost: 67119.0 --- Speed: 9.0, (6, 11) -> (1, 20) --- Cost: 82851.3 --- Speed: 10.0, (1, 20) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 2: [(0, 0) -> (3, 6) --- Cost: 50.0 --- Speed: 0.0, (3, 6) -> (3, 7) --- Cost: 50.0 --- Speed: 0.0, (3, 7) -> (3, 8) --- Cost: 50.0 --- Speed: 0.0, (3, 8) -> (3, 9) --- Cost: 50.0 --- Speed: 0.0, (3, 9) -> (4, 10) --- Cost: 6757.4 --- Speed: 9.0, (4, 10) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 3: [(0, 0) -> (1, 4) --- Cost: 50.0 --- Speed: 0.0, (1, 4) -> (5, 15) --- Cost: 60221.1 --- Speed: 8.4, (5, 15) -> (6, 16) --- Cost: 1570.0 --- Speed: 8.0, (6, 16) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (4, 1) --- Cost: 50.0 --- Speed: 0.0, (4, 1) -> (3, 2) --- Cost: 6757.4 --- Speed: 9.0, (3, 2) -> (2, 14) --- Cost: 257613.4 --- Speed: 13.3, (2, 14) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (2, 2) --- Cost: 50.0 --- Speed: 0.0, (2, 2) -> (2, 3) --- Cost: 50.0 --- Speed: 0.0, (2, 3) -> (4, 17) --- Cost: 173505.7 --- Speed: 11.0, (4, 17) -> (3, 18) --- Cost: 6757.4 --- Speed: 9.0, (3, 18) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (5, 1) --- Cost: 50.0 --- Speed: 0.0, (5, 1) -> (5, 2) --- Cost: 50.0 --- Speed: 0.0, (5, 2) -> (5, 3) --- Cost: 50.0 --- Speed: 0.0, (5, 3) -> (6, 4) --- Cost: 1570.0 --- Speed: 8.0, (6, 4) -> (1, 15) --- Cost: 55479.0 --- Speed: 8.2, (1, 15) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (1, 1)),Vessel 1]: 1.0
x[((1, 8), (6, 16)),Vessel 6]: 0.0
x[((1, 8), (6, 17)),Vessel 6]: 0.0
x[((1, 8), (6, 18)),Vessel 6]: 0.0
x[((1, 8), (6, 19)),Vessel 6]: 0.0
x[((2, 8), (2, 9)),Vessel 6]: 0.0
x[((2, 8), (3, 19)),Vessel 6]: 0.0
x[((2, 8), (3, 20)),Vessel 6]: 0.0
x[((2, 8), (4, 19)),Vessel 6]: 0.0
x[((2, 8), (4, 20)),Vessel 6]: 0.0
x[((3, 8), (1, 20)),Vessel 6]: 0.0
x[((3, 8), (2, 19)),Vessel 6]: 0.0
x[((3, 8), (2, 20)),Vessel 6]: 0.0
x[((3, 8), (3, 9)),Vessel 6]: 0.0
x[((3, 8), (4, 9)),Vessel 6]: 0.0
x[((4, 8), (1, 19)),Vessel 6]: 0.0
x[((4, 8), (1, 20)),Vessel 6]: 0.0
x[((4, 8), (2, 19)),Vessel 6]: 0.0
x[((4, 8), (2, 20)),Vessel 6]: 0.0
x[((4, 8), (3, 9)),Vessel 6]: 0.0
x[((4, 8), (4, 9)),Vessel 6]: 0.0
x[((5, 8), (1, 15)),Vessel 6]: 0.0
x[((5, 8), (1, 16)),Vessel 6]: 0.0
x[((5, 8), (1, 17)),Vessel 6]: 0.0
x[((5, 8), (1, 18)),Vessel 6]: 0.0
x[((5, 8), (1, 19)),Vessel 6]: 0.0
x[((5, 8), (5, 9)),Vessel 6]: 0.0
x[((5, 8), (6, 9)),Vessel 6]: 0.0
x[((6, 8), (1, 15)),Vessel 6]: 0.0
x[((6, 8), (1, 16)),Vessel 6]: 0.0
x[((6, 8), (1, 17)),Vessel 6]: 0.0
x[((6, 8), (1, 18)),Vessel 6]: 0.0
x[((6, 8), (1, 19)),Vessel 6]: 0.0
x[((6, 8), (5, 9)),Vessel 6]: 0.0
x[((6, 8), (6, 9)),Vessel 6]: 0.0
x[((1, 9), (1, 10)),Vessel 6]: 0.0
x[((1, 9), (4, 20)),Vessel 6]: 0.0
x[((1, 9), (5, 16)),Vessel 6]: 0.0
x[((1, 9), (5, 17)),Vessel 6]: 0.0
x[((1, 9), (5, 18)),Vessel 6]: 0.0
x[((1, 9), (5, 19)),Vessel 6]: 0.0
x[((1, 9), (5, 20)),Vessel 6]: 0.0
x[((1, 9), (6, 16)),Vessel 6]: 0.0
x[((1, 9), (6, 17)),Vessel 6]: 0.0
x[((1, 9), (6, 18)),Vessel 6]: 0.0
x[((1, 9), (6, 19)),Vessel 6]: 0.0
x[((1, 9), (6, 20)),Vessel 6]: 0.0
x[((2, 9), (2, 10)),Vessel 6]: 0.0
x[((2, 9), (3, 20)),Vessel 6]: 0.0
x[((2, 9), (4, 20)),Vessel 6]: 0.0
x[((3, 9), (2, 20)),Vessel 6]: 0.0
x[((3, 9), (3, 10)),Vessel 6]: 0.0
x[((3, 9), (4, 10)),Vessel 6]: 0.0
x[((4, 9), (1, 20)),Vessel 6]: 0.0
x[((4, 9), (2, 20)),Vessel 6]: 0.0
x[((4, 9), (3, 10)),Vessel 6]: 0.0
x[((4, 9), (4, 10)),Vessel 6]: 0.0
x[((5, 9), (1, 16)),Vessel 6]: 0.0
x[((5, 9), (1, 17)),Vessel 6]: 0.0
x[((5, 9), (1, 18)),Vessel 6]: 0.0
x[((5, 9), (1, 19)),Vessel 6]: 0.0
x[((5, 9), (1, 20)),Vessel 6]: 0.0
x[((5, 9), (5, 10)),Vessel 6]: 0.0
x[((5, 9), (6, 10)),Vessel 6]: 0.0
x[((6, 9), (1, 16)),Vessel 6]: 0.0
x[((6, 9), (1, 17)),Vessel 6]: 0.0
x[((6, 9), (1, 18)),Vessel 6]: 0.0
x[((6, 9), (1, 19)),Vessel 6]: 0.0
x[((6, 9), (1, 20)),Vessel 6]: 0.0
x[((6, 9), (5, 10)),Vessel 6]: 0.0
x[((6, 9), (6, 10)),Vessel 6]: 0.0
x[((1, 10), (1, 11)),Vessel 6]: 0.0
x[((1, 10), (5, 17)),Vessel 6]: 0.0
x[((1, 10), (5, 18)),Vessel 6]: 0.0
x[((1, 10), (5, 19)),Vessel 6]: 0.0
x[((1, 10), (5, 20)),Vessel 6]: 0.0
x[((1, 10), (6, 17)),Vessel 6]: 0.0
x[((1, 10), (6, 18)),Vessel 6]: 0.0
x[((1, 10), (6, 19)),Vessel 6]: 0.0
x[((1, 10), (6, 20)),Vessel 6]: 0.0
x[((2, 10), (2, 11)),Vessel 6]: 0.0
x[((3, 10), (3, 11)),Vessel 6]: 0.0
x[((3, 10), (4, 11)),Vessel 6]: 0.0
x[((4, 10), (3, 11)),Vessel 6]: 0.0
x[((4, 10), (4, 11)),Vessel 6]: 0.0
x[((5, 10), (1, 17)),Vessel 6]: 0.0
x[((5, 10), (1, 18)),Vessel 6]: 0.0
x[((5, 10), (1, 19)),Vessel 6]: 0.0
x[((5, 10), (1, 20)),Vessel 6]: 0.0
x[((5, 10), (5, 11)),Vessel 6]: 0.0
x[((5, 10), (6, 11)),Vessel 6]: 0.0
x[((6, 10), (1, 17)),Vessel 6]: 0.0
x[((6, 10), (1, 18)),Vessel 6]: 0.0
x[((6, 10), (1, 19)),Vessel 6]: 0.0
x[((6, 10), (1, 20)),Vessel 6]: 0.0
x[((6, 10), (5, 11)),Vessel 6]: 0.0
x[((6, 10), (6, 11)),Vessel 6]: 0.0
x[((1, 11), (1, 12)),Vessel 6]: 0.0
x[((1, 11), (5, 18)),Vessel 6]: 0.0
x[((1, 11), (5, 19)),Vessel 6]: 0.0
x[((1, 11), (5, 20)),Vessel 6]: 0.0
x[((1, 11), (6, 18)),Vessel 6]: 0.0
x[((1, 11), (6, 19)),Vessel 6]: 0.0
x[((1, 11), (6, 20)),Vessel 6]: 0.0
x[((2, 11), (2, 12)),Vessel 6]: 0.0
x[((3, 11), (3, 12)),Vessel 6]: 0.0
x[((3, 11), (4, 12)),Vessel 6]: 0.0
x[((4, 11), (3, 12)),Vessel 6]: 0.0
x[((4, 11), (4, 12)),Vessel 6]: 0.0
x[((5, 11), (1, 18)),Vessel 6]: 0.0
x[((5, 11), (1, 19)),Vessel 6]: 0.0
x[((5, 11), (1, 20)),Vessel 6]: 0.0
x[((5, 11), (5, 12)),Vessel 6]: 0.0
x[((5, 11), (6, 12)),Vessel 6]: 0.0
x[((6, 11), (1, 18)),Vessel 6]: 0.0
x[((6, 11), (1, 19)),Vessel 6]: 0.0
x[((6, 11), (1, 20)),Vessel 6]: 0.0
x[((6, 11), (5, 12)),Vessel 6]: 0.0
x[((6, 11), (6, 12)),Vessel 6]: 0.0
x[((1, 12), (1, 13)),Vessel 6]: 0.0
x[((1, 12), (5, 19)),Vessel 6]: 0.0
x[((1, 12), (5, 20)),Vessel 6]: 0.0
x[((1, 12), (6, 19)),Vessel 6]: 0.0
x[((1, 12), (6, 20)),Vessel 6]: 0.0
x[((2, 12), (2, 13)),Vessel 6]: 0.0
x[((3, 12), (3, 13)),Vessel 6]: 0.0
x[((3, 12), (4, 13)),Vessel 6]: 0.0
x[((4, 12), (3, 13)),Vessel 6]: 0.0
x[((4, 12), (4, 13)),Vessel 6]: 0.0
x[((5, 12), (1, 19)),Vessel 6]: 0.0
x[((5, 12), (1, 20)),Vessel 6]: 0.0
x[((5, 12), (5, 13)),Vessel 6]: 0.0
x[((5, 12), (6, 13)),Vessel 6]: 0.0
x[((6, 12), (1, 19)),Vessel 6]: 0.0
x[((6, 12), (1, 20)),Vessel 6]: 0.0
x[((6, 12), (5, 13)),Vessel 6]: 0.0
x[((6, 12), (6, 13)),Vessel 6]: 0.0
x[((1, 13), (1, 14)),Vessel 6]: 0.0
x[((1, 13), (5, 20)),Vessel 6]: 0.0
x[((1, 13), (6, 20)),Vessel 6]: 0.0
x[((2, 13), (2, 14)),Vessel 6]: 0.0
x[((3, 13), (3, 14)),Vessel 6]: 0.0
x[((3, 13), (4, 14)),Vessel 6]: 0.0
x[((4, 13), (3, 14)),Vessel 6]: 0.0
x[((4, 13), (4, 14)),Vessel 6]: 0.0
x[((5, 13), (1, 20)),Vessel 6]: 0.0
x[((5, 13), (5, 14)),Vessel 6]: 0.0
x[((5, 13), (6, 14)),Vessel 6]: 0.0
x[((6, 13), (1, 20)),Vessel 6]: 0.0
x[((6, 13), (5, 14)),Vessel 6]: 0.0
x[((6, 13), (6, 14)),Vessel 6]: 0.0
x[((1, 14), (1, 15)),Vessel 6]: 0.0
x[((2, 14), (2, 15)),Vessel 6]: 0.0
x[((3, 14), (3, 15)),Vessel 6]: 0.0
x[((3, 14), (4, 15)),Vessel 6]: 0.0
x[((4, 14), (3, 15)),Vessel 6]: 0.0
x[((4, 14), (4, 15)),Vessel 6]: 0.0
x[((5, 14), (5, 15)),Vessel 6]: 0.0
x[((5, 14), (6, 15)),Vessel 6]: 0.0
x[((6, 14), (5, 15)),Vessel 6]: 0.0
x[((6, 14), (6, 15)),Vessel 6]: 0.0
x[((1, 15), (1, 16)),Vessel 6]: 0.0
x[((2, 15), (2, 16)),Vessel 6]: 0.0
x[((3, 15), (3, 16)),Vessel 6]: 0.0
x[((3, 15), (4, 16)),Vessel 6]: 0.0
x[((4, 15), (3, 16)),Vessel 6]: 0.0
x[((4, 15), (4, 16)),Vessel 6]: 0.0
x[((5, 15), (5, 16)),Vessel 6]: 0.0
x[((5, 15), (6, 16)),Vessel 6]: 0.0
x[((6, 15), (5, 16)),Vessel 6]: 0.0
x[((6, 15), (6, 16)),Vessel 6]: 0.0
x[((1, 16), (1, 17)),Vessel 6]: 0.0
x[((2, 16), (2, 17)),Vessel 6]: 0.0
x[((3, 16), (3, 17)),Vessel 6]: 0.0
x[((3, 16), (4, 17)),Vessel 6]: 0.0
x[((4, 16), (3, 17)),Vessel 6]: 0.0
x[((4, 16), (4, 17)),Vessel 6]: 0.0
x[((5, 16), (5, 17)),Vessel 6]: 0.0
x[((5, 16), (6, 17)),Vessel 6]: 0.0
x[((6, 16), (5, 17)),Vessel 6]: 0.0
x[((6, 16), (6, 17)),Vessel 6]: 0.0
x[((1, 17), (1, 18)),Vessel 6]: 0.0
x[((2, 17), (2, 18)),Vessel 6]: 0.0
x[((3, 17), (3, 18)),Vessel 6]: 0.0
x[((3, 17), (4, 18)),Vessel 6]: 0.0
x[((4, 17), (3, 18)),Vessel 6]: 0.0
x[((4, 17), (4, 18)),Vessel 6]: 0.0
x[((5, 17), (5, 18)),Vessel 6]: 0.0
x[((5, 17), (6, 18)),Vessel 6]: 0.0
x[((6, 17), (5, 18)),Vessel 6]: 0.0
x[((6, 17), (6, 18)),Vessel 6]: 0.0
x[((1, 18), (1, 19)),Vessel 6]: 0.0
x[((2, 18), (2, 19)),Vessel 6]: 0.0
x[((3, 18), (3, 19)),Vessel 6]: 0.0
x[((3, 18), (4, 19)),Vessel 6]: 0.0
x[((4, 18), (3, 19)),Vessel 6]: 0.0
x[((4, 18), (4, 19)),Vessel 6]: 0.0
x[((5, 18), (5, 19)),Vessel 6]: 0.0
x[((5, 18), (6, 19)),Vessel 6]: 0.0
x[((6, 18), (5, 19)),Vessel 6]: 0.0
x[((6, 18), (6, 19)),Vessel 6]: 0.0
x[((1, 19), (1, 20)),Vessel 6]: 0.0
x[((2, 19), (2, 20)),Vessel 6]: 0.0
x[((3, 19), (3, 20)),Vessel 6]: 0.0
x[((3, 19), (4, 20)),Vessel 6]: 0.0
x[((4, 19), (3, 20)),Vessel 6]: 0.0
x[((4, 19), (4, 20)),Vessel 6]: 0.0
x[((5, 19), (5, 20)),Vessel 6]: 0.0
x[((5, 19), (6, 20)),Vessel 6]: 0.0
x[((6, 19), (5, 20)),Vessel 6]: 0.0
x[((6, 19), (6, 20)),Vessel 6]: 0.0
x[((0, 0), (7, 21)),Vessel 6]: 0.0
x[((1, 1), (7, 21)),Vessel 6]: 0.0
x[((2, 1), (7, 21)),Vessel 6]: 0.0
x[((3, 1), (7, 21)),Vessel 6]: 0.0
x[((4, 1), (7, 21)),Vessel 6]: 0.0
x[((5, 1), (7, 21)),Vessel 6]: 0.0
x[((6, 1), (7, 21)),Vessel 6]: 0.0
x[((1, 2), (7, 21)),Vessel 6]: 0.0
x[((2, 2), (7, 21)),Vessel 6]: 0.0
x[((3, 2), (7, 21)),Vessel 6]: 0.0
x[((4, 2), (7, 21)),Vessel 6]: 0.0
x[((5, 2), (7, 21)),Vessel 6]: 0.0
x[((6, 2), (7, 21)),Vessel 6]: 0.0
x[((1, 3), (7, 21)),Vessel 6]: 0.0
x[((2, 3), (7, 21)),Vessel 6]: 0.0
x[((3, 3), (7, 21)),Vessel 6]: 0.0
x[((4, 3), (7, 21)),Vessel 6]: 0.0
x[((5, 3), (7, 21)),Vessel 6]: 0.0
x[((6, 3), (7, 21)),Vessel 6]: 0.0
x[((1, 4), (7, 21)),Vessel 6]: 0.0
x[((2, 4), (7, 21)),Vessel 6]: 0.0
x[((3, 4), (7, 21)),Vessel 6]: 0.0
x[((4, 4), (7, 21)),Vessel 6]: 0.0
x[((5, 4), (7, 21)),Vessel 6]: 0.0
x[((6, 4), (7, 21)),Vessel 6]: 0.0
x[((1, 5), (7, 21)),Vessel 6]: 0.0
x[((2, 5), (7, 21)),Vessel 6]: 0.0
x[((3, 5), (7, 21)),Vessel 6]: 0.0
x[((4, 5), (7, 21)),Vessel 6]: 0.0
x[((5, 5), (7, 21)),Vessel 6]: 0.0
x[((6, 5), (7, 21)),Vessel 6]: 0.0
x[((1, 6), (7, 21)),Vessel 6]: 0.0
x[((2, 6), (7, 21)),Vessel 6]: 0.0
x[((3, 6), (7, 21)),Vessel 6]: 0.0
x[((4, 6), (7, 21)),Vessel 6]: 0.0
x[((5, 6), (7, 21)),Vessel 6]: 0.0
x[((6, 6), (7, 21)),Vessel 6]: 0.0
x[((1, 7), (7, 21)),Vessel 6]: 0.0
x[((2, 7), (7, 21)),Vessel 6]: 0.0
x[((3, 7), (7, 21)),Vessel 6]: 0.0
x[((4, 7), (7, 21)),Vessel 6]: 0.0
x[((5, 7), (7, 21)),Vessel 6]: 0.0
x[((6, 7), (7, 21)),Vessel 6]: 0.0
x[((1, 8), (7, 21)),Vessel 6]: 0.0
x[((2, 8), (7, 21)),Vessel 6]: 0.0
x[((3, 8), (7, 21)),Vessel 6]: 0.0
x[((4, 8), (7, 21)),Vessel 6]: 0.0
x[((5, 8), (7, 21)),Vessel 6]: 0.0
x[((6, 8), (7, 21)),Vessel 6]: 0.0
x[((1, 9), (7, 21)),Vessel 6]: 0.0
x[((2, 9), (7, 21)),Vessel 6]: 0.0
x[((3, 9), (7, 21)),Vessel 6]: 0.0
x[((4, 9), (7, 21)),Vessel 6]: 0.0
x[((5, 9), (7, 21)),Vessel 6]: 0.0
x[((6, 9), (7, 21)),Vessel 6]: 0.0
x[((1, 10), (7, 21)),Vessel 6]: 0.0
x[((2, 10), (7, 21)),Vessel 6]: 0.0
x[((3, 10), (7, 21)),Vessel 6]: 0.0
x[((4, 10), (7, 21)),Vessel 6]: 0.0
x[((5, 10), (7, 21)),Vessel 6]: 0.0
x[((6, 10), (7, 21)),Vessel 6]: 0.0
x[((1, 11), (7, 21)),Vessel 6]: 0.0
x[((2, 11), (7, 21)),Vessel 6]: 0.0
x[((3, 11), (7, 21)),Vessel 6]: 0.0
x[((4, 11), (7, 21)),Vessel 6]: 0.0
x[((5, 11), (7, 21)),Vessel 6]: 0.0
x[((6, 11), (7, 21)),Vessel 6]: 0.0
x[((1, 12), (7, 21)),Vessel 6]: 0.0
x[((2, 12), (7, 21)),Vessel 6]: 0.0
x[((3, 12), (7, 21)),Vessel 6]: 0.0
x[((4, 12), (7, 21)),Vessel 6]: 0.0
x[((5, 12), (7, 21)),Vessel 6]: 0.0
x[((6, 12), (7, 21)),Vessel 6]: 0.0
x[((1, 13), (7, 21)),Vessel 6]: 0.0
x[((2, 13), (7, 21)),Vessel 6]: 0.0
x[((3, 13), (7, 21)),Vessel 6]: 0.0
x[((4, 13), (7, 21)),Vessel 6]: 0.0
x[((5, 13), (7, 21)),Vessel 6]: 0.0
x[((6, 13), (7, 21)),Vessel 6]: 0.0
x[((1, 14), (7, 21)),Vessel 6]: 0.0
x[((2, 14), (7, 21)),Vessel 6]: 0.0
x[((3, 14), (7, 21)),Vessel 6]: 0.0
x[((4, 14), (7, 21)),Vessel 6]: 0.0
x[((5, 14), (7, 21)),Vessel 6]: 0.0
x[((6, 14), (7, 21)),Vessel 6]: 0.0
x[((1, 15), (7, 21)),Vessel 6]: 1.0
x[((2, 15), (7, 21)),Vessel 6]: 0.0
x[((3, 15), (7, 21)),Vessel 6]: 0.0
x[((4, 15), (7, 21)),Vessel 6]: 0.0
x[((5, 15), (7, 21)),Vessel 6]: 0.0
x[((6, 15), (7, 21)),Vessel 6]: 0.0
x[((1, 16), (7, 21)),Vessel 6]: 0.0
x[((2, 16), (7, 21)),Vessel 6]: 0.0
x[((3, 16), (7, 21)),Vessel 6]: 0.0
x[((4, 16), (7, 21)),Vessel 6]: 0.0
x[((5, 16), (7, 21)),Vessel 6]: 0.0
x[((6, 16), (7, 21)),Vessel 6]: 0.0
x[((1, 17), (7, 21)),Vessel 6]: 0.0
x[((2, 17), (7, 21)),Vessel 6]: 0.0
x[((3, 17), (7, 21)),Vessel 6]: 0.0
x[((4, 17), (7, 21)),Vessel 6]: 0.0
x[((5, 17), (7, 21)),Vessel 6]: 0.0
x[((6, 17), (7, 21)),Vessel 6]: 0.0
x[((1, 18), (7, 21)),Vessel 6]: 0.0
x[((2, 18), (7, 21)),Vessel 6]: 0.0
x[((3, 18), (7, 21)),Vessel 6]: 0.0
x[((4, 18), (7, 21)),Vessel 6]: 0.0
x[((5, 18), (7, 21)),Vessel 6]: 0.0
x[((6, 18), (7, 21)),Vessel 6]: 0.0
x[((1, 19), (7, 21)),Vessel 6]: 0.0
x[((2, 19), (7, 21)),Vessel 6]: 0.0
x[((3, 19), (7, 21)),Vessel 6]: 0.0
x[((4, 19), (7, 21)),Vessel 6]: 0.0
x[((5, 19), (7, 21)),Vessel 6]: 0.0
x[((6, 19), (7, 21)),Vessel 6]: 0.0
x[((1, 20), (7, 21)),Vessel 6]: 0.0
x[((2, 20), (7, 21)),Vessel 6]: 0.0
x[((3, 20), (7, 21)),Vessel 6]: 0.0
x[((4, 20), (7, 21)),Vessel 6]: 0.0
x[((5, 20), (7, 21)),Vessel 6]: 0.0
x[((6, 20), (7, 21)),Vessel 6]: 0.0
o[1,1,Vessel 1]: 1.0
o[1,1,Vessel 2]: 0.0
o[1,1,Vessel 3]: 0.0
o[1,1,Vessel 4]: 0.0
o[1,1,Vessel 5]: 0.0
o[1,1,Vessel 6]: 0.0
o[2,1,Vessel 1]: 0.0
o[2,1,Vessel 2]: 0.0
o[2,1,Vessel 3]: 0.0
o[2,1,Vessel 4]: 0.0
o[2,1,Vessel 5]: 0.0
o[2,1,Vessel 6]: 0.0
o[3,1,Vessel 1]: 0.0
o[3,1,Vessel 2]: 0.0
o[3,1,Vessel 3]: 0.0
o[3,1,Vessel 4]: 0.0
o[3,1,Vessel 5]: 0.0
o[3,1,Vessel 6]: 0.0
o[4,1,Vessel 1]: 0.0
o[4,1,Vessel 2]: 0.0
o[4,1,Vessel 3]: 0.0
o[4,1,Vessel 4]: 1.0
o[4,1,Vessel 5]: 0.0
o[4,1,Vessel 6]: 0.0
o[5,1,Vessel 1]: 0.0
o[5,1,Vessel 2]: 0.0
o[5,1,Vessel 3]: 0.0
o[5,1,Vessel 4]: 0.0
o[5,1,Vessel 5]: 0.0
o[5,1,Vessel 6]: 0.0
o[6,1,Vessel 1]: 0.0
o[6,1,Vessel 2]: 0.0
o[6,1,Vessel 3]: 0.0
o[6,1,Vessel 4]: 0.0
o[6,1,Vessel 5]: 0.0
o[6,1,Vessel 6]: 0.0
o[1,2,Vessel 1]: 0.0
o[1,2,Vessel 2]: 0.0
o[1,2,Vessel 3]: 0.0
o[1,2,Vessel 4]: 0.0
o[1,2,Vessel 5]: 0.0
o[1,2,Vessel 6]: 0.0
o[2,2,Vessel 1]: 0.0
o[2,2,Vessel 2]: 0.0
o[2,2,Vessel 3]: 0.0
o[2,2,Vessel 4]: 0.0
o[2,2,Vessel 5]: 0.0
o[2,2,Vessel 6]: 0.0
o[3,2,Vessel 1]: 0.0
o[3,2,Vessel 2]: 0.0
o[3,2,Vessel 3]: 0.0
o[3,2,Vessel 4]: 1.0
o[3,2,Vessel 5]: 0.0
o[3,2,Vessel 6]: 0.0
o[4,2,Vessel 1]: 0.0
o[4,2,Vessel 2]: 0.0
o[4,2,Vessel 3]: 0.0
o[4,2,Vessel 4]: 0.0
o[4,2,Vessel 5]: 0.0
o[4,2,Vessel 6]: 0.0
o[5,2,Vessel 1]: 0.0
o[5,2,Vessel 2]: 0.0
o[5,2,Vessel 3]: 0.0
o[5,2,Vessel 4]: 0.0
o[5,2,Vessel 5]: 0.0
o[5,2,Vessel 6]: 0.0
o[6,2,Vessel 1]: 0.0
o[6,2,Vessel 2]: 0.0
o[6,2,Vessel 3]: 0.0
o[6,2,Vessel 4]: 0.0
o[6,2,Vessel 5]: 0.0
o[6,2,Vessel 6]: 0.0
o[1,3,Vessel 1]: 0.0
o[1,3,Vessel 2]: 0.0
o[1,3,Vessel 3]: 0.0
o[1,3,Vessel 4]: 0.0
o[1,3,Vessel 5]: 0.0
o[1,3,Vessel 6]: 0.0
o[2,3,Vessel 1]: 0.0
o[2,3,Vessel 2]: 0.0
o[2,3,Vessel 3]: 0.0
o[2,3,Vessel 4]: 0.0
o[2,3,Vessel 5]: 1.0
o[2,3,Vessel 6]: 0.0
o[3,3,Vessel 1]: 0.0
o[3,3,Vessel 2]: 0.0
o[3,3,Vessel 3]: 0.0
o[3,3,Vessel 4]: 0.0
o[3,3,Vessel 5]: 0.0
o[3,3,Vessel 6]: 0.0
o[4,3,Vessel 1]: 0.0
o[4,3,Vessel 2]: 0.0
o[4,3,Vessel 3]: 0.0
o[4,3,Vessel 4]: 0.0
o[4,3,Vessel 5]: 0.0
o[4,3,Vessel 6]: 0.0
o[5,3,Vessel 1]: 0.0
o[5,3,Vessel 2]: 0.0
o[5,3,Vessel 3]: 0.0
o[5,3,Vessel 4]: 0.0
o[5,3,Vessel 5]: 0.0
o[5,3,Vessel 6]: 1.0
o[6,3,Vessel 1]: 0.0
o[6,3,Vessel 2]: 0.0
o[6,3,Vessel 3]: 0.0
o[6,3,Vessel 4]: 0.0
o[6,3,Vessel 5]: 0.0
o[6,3,Vessel 6]: 0.0
o[1,4,Vessel 1]: 0.0
o[1,4,Vessel 2]: 0.0
o[1,4,Vessel 3]: 1.0
o[1,4,Vessel 4]: 0.0
o[1,4,Vessel 5]: 0.0
o[1,4,Vessel 6]: 0.0
o[2,4,Vessel 1]: 0.0
o[2,4,Vessel 2]: 0.0
o[2,4,Vessel 3]: 0.0
o[2,4,Vessel 4]: 0.0
o[2,4,Vessel 5]: 0.0
