Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 8
Number of Vessels: 8
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 800, Inventory = 450, Rate = 76.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 100, is Loading Port = 1
Port 2: Capacity = 377, Inventory = 262, Rate = 29, Price = 5, Berth Limit = 1, Port Fee = 100, Max Amount = 300, Min Amount = 95, is Loading Port = -1
Port 3: Capacity = 312, Inventory = 194, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 5: Capacity = 294, Inventory = 157, Rate = 21, Price = 5, Berth Limit = 1, Port Fee = 88, Max Amount = 300, Min Amount = 90, is Loading Port = -1

Vessels:
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 3: 4
Vessel 4: 9
Vessel 5: 2
Vessel 6: 3
Vessel 7: 5
Vessel 8: 2

----------------------------------------
Objective Value: 4398995.950323974
----------------------------------------

Optimality Gap:
Current GAP: 81.15%

Vessel Routes:
Vessel 3: [1, 5, 1, 2, 3]
Vessel 4: [1, 2, 1]
Vessel 5: [3, 1, 5, 2, 1]
Vessel 6: [2, 5, 1, 3]
o[3,21,Vessel 5]: -0.0
o[3,21,Vessel 6]: -0.0
o[3,21,Vessel 7]: -0.0
o[3,21,Vessel 8]: -0.0
o[5,21,Vessel 3]: -0.0
o[5,21,Vessel 4]: -0.0
o[5,21,Vessel 5]: -0.0
o[5,21,Vessel 6]: -0.0
o[5,21,Vessel 7]: -0.0
o[5,21,Vessel 8]: -0.0
o[1,22,Vessel 3]: -0.0
o[1,22,Vessel 4]: -0.0
o[1,22,Vessel 5]: 0.0
o[1,22,Vessel 6]: -0.0
o[1,22,Vessel 7]: -0.0
o[1,22,Vessel 8]: 0.0
o[2,22,Vessel 3]: -0.0
o[2,22,Vessel 4]: 1.0
o[2,22,Vessel 5]: -0.0
o[2,22,Vessel 6]: -0.0
o[2,22,Vessel 7]: -0.0
o[2,22,Vessel 8]: -0.0
o[3,22,Vessel 3]: -0.0
o[3,22,Vessel 4]: -0.0
o[3,22,Vessel 5]: -0.0
o[3,22,Vessel 6]: -0.0
o[3,22,Vessel 7]: -0.0
o[3,22,Vessel 8]: -0.0
o[5,22,Vessel 3]: 0.0
o[5,22,Vessel 4]: -0.0
o[5,22,Vessel 5]: -0.0
o[5,22,Vessel 6]: -0.0
o[5,22,Vessel 7]: 0.0
o[5,22,Vessel 8]: -0.0
o[1,23,Vessel 3]: -0.0
o[1,23,Vessel 4]: -0.0
o[1,23,Vessel 5]: 0.0
o[1,23,Vessel 6]: -0.0
o[1,23,Vessel 7]: -0.0
o[1,23,Vessel 8]: 0.0
o[2,23,Vessel 3]: -0.0
o[2,23,Vessel 4]: -0.0
o[2,23,Vessel 5]: -0.0
o[2,23,Vessel 6]: -0.0
o[2,23,Vessel 7]: -0.0
o[2,23,Vessel 8]: -0.0
o[3,23,Vessel 3]: -0.0
o[3,23,Vessel 4]: -0.0
o[3,23,Vessel 5]: -0.0
o[3,23,Vessel 6]: -0.0
o[3,23,Vessel 7]: -0.0
o[3,23,Vessel 8]: -0.0
o[5,23,Vessel 3]: 0.0
o[5,23,Vessel 4]: -0.0
o[5,23,Vessel 5]: -0.0
o[5,23,Vessel 6]: -0.0
o[5,23,Vessel 7]: -0.0
o[5,23,Vessel 8]: -0.0
o[1,24,Vessel 3]: -0.0
o[1,24,Vessel 4]: -0.0
o[1,24,Vessel 5]: 0.0
o[1,24,Vessel 6]: -0.0
o[1,24,Vessel 7]: -0.0
o[1,24,Vessel 8]: 0.0
o[2,24,Vessel 3]: -0.0
o[2,24,Vessel 4]: -0.0
o[2,24,Vessel 5]: -0.0
o[2,24,Vessel 6]: -0.0
o[2,24,Vessel 7]: -0.0
o[2,24,Vessel 8]: -0.0
o[3,24,Vessel 3]: -0.0
o[3,24,Vessel 4]: -0.0
o[3,24,Vessel 5]: -0.0
o[3,24,Vessel 6]: -0.0
o[3,24,Vessel 7]: -0.0
o[3,24,Vessel 8]: -0.0
o[5,24,Vessel 3]: 0.0
o[5,24,Vessel 4]: -0.0
o[5,24,Vessel 5]: -0.0
o[5,24,Vessel 6]: -0.0
o[5,24,Vessel 7]: -0.0
o[5,24,Vessel 8]: -0.0
o[1,25,Vessel 3]: -0.0
o[1,25,Vessel 4]: -0.0
o[1,25,Vessel 5]: 0.0
o[1,25,Vessel 6]: -0.0
o[1,25,Vessel 7]: -0.0
o[1,25,Vessel 8]: 0.0
o[2,25,Vessel 3]: -0.0
o[2,25,Vessel 4]: -0.0
o[2,25,Vessel 5]: -0.0
o[2,25,Vessel 6]: -0.0
o[2,25,Vessel 7]: -0.0
o[2,25,Vessel 8]: -0.0
o[3,25,Vessel 3]: -0.0
o[3,25,Vessel 4]: 0.0
o[3,25,Vessel 5]: -0.0
o[3,25,Vessel 6]: -0.0
o[3,25,Vessel 7]: -0.0
o[3,25,Vessel 8]: -0.0
o[5,25,Vessel 3]: 0.0
o[5,25,Vessel 4]: -0.0
o[5,25,Vessel 5]: -0.0
o[5,25,Vessel 6]: -0.0
o[5,25,Vessel 7]: -0.0
o[5,25,Vessel 8]: -0.0
o[1,26,Vessel 3]: -0.0
o[1,26,Vessel 4]: 0.0
o[1,26,Vessel 5]: 0.0
o[1,26,Vessel 6]: -0.0
o[1,26,Vessel 7]: -0.0
o[1,26,Vessel 8]: 1.0
o[2,26,Vessel 3]: -0.0
o[2,26,Vessel 4]: -0.0
o[2,26,Vessel 5]: -0.0
o[2,26,Vessel 6]: -0.0
o[2,26,Vessel 7]: -0.0
o[2,26,Vessel 8]: -0.0
o[3,26,Vessel 3]: -0.0
o[3,26,Vessel 4]: 0.0
o[3,26,Vessel 5]: -0.0
o[3,26,Vessel 6]: -0.0
o[3,26,Vessel 7]: -0.0
o[3,26,Vessel 8]: -0.0
o[5,26,Vessel 3]: -0.0
o[5,26,Vessel 4]: -0.0
o[5,26,Vessel 5]: 0.0
o[5,26,Vessel 6]: -0.0
o[5,26,Vessel 7]: -0.0
o[5,26,Vessel 8]: -0.0
o[1,27,Vessel 3]: -0.0
o[1,27,Vessel 4]: -0.0
o[1,27,Vessel 5]: 0.0
o[1,27,Vessel 6]: -0.0
o[1,27,Vessel 7]: -0.0
o[1,27,Vessel 8]: -0.0
o[2,27,Vessel 3]: -0.0
o[2,27,Vessel 4]: -0.0
o[2,27,Vessel 5]: 0.0
o[2,27,Vessel 6]: -0.0
o[2,27,Vessel 7]: -0.0
o[2,27,Vessel 8]: -0.0
o[3,27,Vessel 3]: -0.0
o[3,27,Vessel 4]: 0.0
o[3,27,Vessel 5]: -0.0
o[3,27,Vessel 6]: -0.0
o[3,27,Vessel 7]: -0.0
o[3,27,Vessel 8]: -0.0
o[5,27,Vessel 3]: -0.0
o[5,27,Vessel 4]: -0.0
o[5,27,Vessel 5]: -0.0
o[5,27,Vessel 6]: 0.0
o[5,27,Vessel 7]: -0.0
o[5,27,Vessel 8]: -0.0
o[1,28,Vessel 3]: 1.0
o[1,28,Vessel 4]: -0.0
o[1,28,Vessel 5]: 0.0
o[1,28,Vessel 6]: -0.0
o[1,28,Vessel 7]: -0.0
o[1,28,Vessel 8]: -0.0
o[2,28,Vessel 3]: -0.0
o[2,28,Vessel 4]: -0.0
o[2,28,Vessel 5]: -0.0
o[2,28,Vessel 6]: -0.0
o[2,28,Vessel 7]: -0.0
o[2,28,Vessel 8]: -0.0
o[3,28,Vessel 3]: -0.0
o[3,28,Vessel 4]: 0.0
o[3,28,Vessel 5]: -0.0
o[3,28,Vessel 6]: 1.0
o[3,28,Vessel 7]: -0.0
o[3,28,Vessel 8]: -0.0
o[5,28,Vessel 3]: -0.0
o[5,28,Vessel 4]: -0.0
o[5,28,Vessel 5]: -0.0
o[5,28,Vessel 6]: -0.0
o[5,28,Vessel 7]: -0.0
o[5,28,Vessel 8]: -0.0
o[1,29,Vessel 3]: 0.0
o[1,29,Vessel 4]: -0.0
o[1,29,Vessel 5]: 0.0
o[1,29,Vessel 6]: -0.0
o[1,29,Vessel 7]: -0.0
o[1,29,Vessel 8]: -0.0
o[2,29,Vessel 3]: -0.0
o[2,29,Vessel 4]: -0.0
o[2,29,Vessel 5]: -0.0
o[2,29,Vessel 6]: -0.0
o[2,29,Vessel 7]: -0.0
o[2,29,Vessel 8]: -0.0
o[3,29,Vessel 3]: -0.0
o[3,29,Vessel 4]: 0.0
o[3,29,Vessel 5]: -0.0
o[3,29,Vessel 6]: 0.0
o[3,29,Vessel 7]: -0.0
o[3,29,Vessel 8]: -0.0
o[5,29,Vessel 3]: -0.0
o[5,29,Vessel 4]: -0.0
o[5,29,Vessel 5]: 1.0
o[5,29,Vessel 6]: -0.0
o[5,29,Vessel 7]: -0.0
o[5,29,Vessel 8]: -0.0
o[1,30,Vessel 3]: -0.0
o[1,30,Vessel 4]: -0.0
o[1,30,Vessel 5]: 0.0
o[1,30,Vessel 6]: -0.0
o[1,30,Vessel 7]: 1.0
o[1,30,Vessel 8]: 0.0
o[2,30,Vessel 3]: -0.0
o[2,30,Vessel 4]: -0.0
o[2,30,Vessel 5]: 1.0
o[2,30,Vessel 6]: -0.0
o[2,30,Vessel 7]: -0.0
o[2,30,Vessel 8]: -0.0
o[3,30,Vessel 3]: -0.0
o[3,30,Vessel 4]: 0.0
o[3,30,Vessel 5]: -0.0
o[3,30,Vessel 6]: -0.0
o[3,30,Vessel 7]: -0.0
o[3,30,Vessel 8]: -0.0
o[5,30,Vessel 3]: -0.0
o[5,30,Vessel 4]: -0.0
o[5,30,Vessel 5]: -0.0
o[5,30,Vessel 6]: -0.0
o[5,30,Vessel 7]: -0.0
o[5,30,Vessel 8]: -0.0
o[1,31,Vessel 3]: -0.0
o[1,31,Vessel 4]: -0.0
o[1,31,Vessel 5]: -0.0
o[1,31,Vessel 6]: 0.0
o[1,31,Vessel 7]: -0.0
o[1,31,Vessel 8]: 0.0
o[2,31,Vessel 3]: -0.0
o[2,31,Vessel 4]: -0.0
o[2,31,Vessel 5]: -0.0
o[2,31,Vessel 6]: -0.0
o[2,31,Vessel 7]: -0.0
o[2,31,Vessel 8]: 0.0
o[3,31,Vessel 3]: -0.0
o[3,31,Vessel 4]: 0.0
o[3,31,Vessel 5]: -0.0
o[3,31,Vessel 6]: -0.0
o[3,31,Vessel 7]: -0.0
o[3,31,Vessel 8]: -0.0
o[5,31,Vessel 3]: -0.0
o[5,31,Vessel 4]: -0.0
o[5,31,Vessel 5]: -0.0
o[5,31,Vessel 6]: -0.0
o[5,31,Vessel 7]: -0.0
o[5,31,Vessel 8]: -0.0
o[1,32,Vessel 3]: 0.0
o[1,32,Vessel 4]: -0.0
o[1,32,Vessel 5]: -0.0
o[1,32,Vessel 6]: 0.0
o[1,32,Vessel 7]: -0.0
o[1,32,Vessel 8]: 0.0
o[2,32,Vessel 3]: -0.0
o[2,32,Vessel 4]: -0.0
o[2,32,Vessel 5]: -0.0
o[2,32,Vessel 6]: -0.0
o[2,32,Vessel 7]: -0.0
o[2,32,Vessel 8]: 0.0
o[3,32,Vessel 3]: -0.0
o[3,32,Vessel 4]: 0.0
o[3,32,Vessel 5]: -0.0
o[3,32,Vessel 6]: -0.0
o[3,32,Vessel 7]: -0.0
o[3,32,Vessel 8]: -0.0
o[5,32,Vessel 3]: -0.0
o[5,32,Vessel 4]: -0.0
o[5,32,Vessel 5]: -0.0
o[5,32,Vessel 6]: -0.0
o[5,32,Vessel 7]: -0.0
o[5,32,Vessel 8]: -0.0
o[1,33,Vessel 3]: 0.0
o[1,33,Vessel 4]: -0.0
o[1,33,Vessel 5]: -0.0
o[1,33,Vessel 6]: 0.0
o[1,33,Vessel 7]: -0.0
o[1,33,Vessel 8]: 0.0
o[2,33,Vessel 3]: -0.0
o[2,33,Vessel 4]: -0.0
o[2,33,Vessel 5]: -0.0
o[2,33,Vessel 6]: -0.0
o[2,33,Vessel 7]: -0.0
o[2,33,Vessel 8]: -0.0
o[3,33,Vessel 3]: -0.0
o[3,33,Vessel 4]: -0.0
o[3,33,Vessel 5]: -0.0
o[3,33,Vessel 6]: -0.0
o[3,33,Vessel 7]: -0.0
o[3,33,Vessel 8]: -0.0
o[5,33,Vessel 3]: -0.0
o[5,33,Vessel 4]: -0.0
o[5,33,Vessel 5]: -0.0
o[5,33,Vessel 6]: -0.0
o[5,33,Vessel 7]: -0.0
o[5,33,Vessel 8]: -0.0
o[1,34,Vessel 3]: 0.0
o[1,34,Vessel 4]: 1.0
o[1,34,Vessel 5]: -0.0
o[1,34,Vessel 6]: 0.0
o[1,34,Vessel 7]: 0.0
o[1,34,Vessel 8]: 0.0
o[2,34,Vessel 3]: -0.0
o[2,34,Vessel 4]: -0.0
o[2,34,Vessel 5]: -0.0
o[2,34,Vessel 6]: -0.0
o[2,34,Vessel 7]: -0.0
o[2,34,Vessel 8]: -0.0
o[3,34,Vessel 3]: -0.0
o[3,34,Vessel 4]: -0.0
o[3,34,Vessel 5]: -0.0
o[3,34,Vessel 6]: -0.0
o[3,34,Vessel 7]: -0.0
o[3,34,Vessel 8]: -0.0
o[5,34,Vessel 3]: -0.0
o[5,34,Vessel 4]: -0.0
o[5,34,Vessel 5]: -0.0
o[5,34,Vessel 6]: -0.0
o[5,34,Vessel 7]: -0.0
o[5,34,Vessel 8]: -0.0
o[1,35,Vessel 3]: -0.0
o[1,35,Vessel 4]: 0.0
o[1,35,Vessel 5]: -0.0
o[1,35,Vessel 6]: 0.0
o[1,35,Vessel 7]: 0.0
o[1,35,Vessel 8]: 0.0
o[2,35,Vessel 3]: -0.0
o[2,35,Vessel 4]: -0.0
o[2,35,Vessel 5]: -0.0
o[2,35,Vessel 6]: -0.0
o[2,35,Vessel 7]: -0.0
o[2,35,Vessel 8]: -0.0
o[3,35,Vessel 3]: -0.0
o[3,35,Vessel 4]: -0.0
o[3,35,Vessel 5]: -0.0
o[3,35,Vessel 6]: -0.0
o[3,35,Vessel 7]: -0.0
o[3,35,Vessel 8]: -0.0
o[5,35,Vessel 3]: -0.0
o[5,35,Vessel 4]: -0.0
o[5,35,Vessel 5]: -0.0
o[5,35,Vessel 6]: -0.0
o[5,35,Vessel 7]: -0.0
o[5,35,Vessel 8]: -0.0
o[1,36,Vessel 3]: 0.0
o[1,36,Vessel 4]: 0.0
o[1,36,Vessel 5]: -0.0
o[1,36,Vessel 6]: 0.0
o[1,36,Vessel 7]: -0.0
o[1,36,Vessel 8]: 0.0
o[2,36,Vessel 3]: -0.0
o[2,36,Vessel 4]: -0.0
o[2,36,Vessel 5]: -0.0
o[2,36,Vessel 6]: -0.0
o[2,36,Vessel 7]: -0.0
o[2,36,Vessel 8]: -0.0
o[3,36,Vessel 3]: -0.0
o[3,36,Vessel 4]: -0.0
o[3,36,Vessel 5]: -0.0
o[3,36,Vessel 6]: 0.0
o[3,36,Vessel 7]: -0.0
o[3,36,Vessel 8]: -0.0
o[5,36,Vessel 3]: -0.0
o[5,36,Vessel 4]: -0.0
o[5,36,Vessel 5]: -0.0
o[5,36,Vessel 6]: -0.0
o[5,36,Vessel 7]: -0.0
o[5,36,Vessel 8]: -0.0
o[1,37,Vessel 3]: -0.0
o[1,37,Vessel 4]: -0.0
o[1,37,Vessel 5]: -0.0
o[1,37,Vessel 6]: 0.0
o[1,37,Vessel 7]: -0.0
o[1,37,Vessel 8]: 0.0
o[2,37,Vessel 3]: -0.0
o[2,37,Vessel 4]: -0.0
o[2,37,Vessel 5]: -0.0
o[2,37,Vessel 6]: -0.0
o[2,37,Vessel 7]: -0.0
o[2,37,Vessel 8]: -0.0
o[3,37,Vessel 3]: -0.0
o[3,37,Vessel 4]: -0.0
o[3,37,Vessel 5]: -0.0
o[3,37,Vessel 6]: -0.0
o[3,37,Vessel 7]: -0.0
o[3,37,Vessel 8]: -0.0
o[5,37,Vessel 3]: -0.0
o[5,37,Vessel 4]: -0.0
o[5,37,Vessel 5]: -0.0
o[5,37,Vessel 6]: -0.0
o[5,37,Vessel 7]: -0.0
o[5,37,Vessel 8]: -0.0
o[1,38,Vessel 3]: 0.0
o[1,38,Vessel 4]: -0.0
o[1,38,Vessel 5]: -0.0
o[1,38,Vessel 6]: 0.0
o[1,38,Vessel 7]: 0.0
o[1,38,Vessel 8]: 0.0
o[2,38,Vessel 3]: -0.0
o[2,38,Vessel 4]: -0.0
o[2,38,Vessel 5]: -0.0
o[2,38,Vessel 6]: -0.0
o[2,38,Vessel 7]: -0.0
o[2,38,Vessel 8]: -0.0
o[3,38,Vessel 3]: -0.0
o[3,38,Vessel 4]: -0.0
o[3,38,Vessel 5]: -0.0
o[3,38,Vessel 6]: -0.0
o[3,38,Vessel 7]: -0.0
o[3,38,Vessel 8]: 0.0
o[5,38,Vessel 3]: -0.0
o[5,38,Vessel 4]: -0.0
o[5,38,Vessel 5]: -0.0
o[5,38,Vessel 6]: -0.0
o[5,38,Vessel 7]: -0.0
o[5,38,Vessel 8]: 1.0
o[1,39,Vessel 3]: 0.0
o[1,39,Vessel 4]: -0.0
o[1,39,Vessel 5]: -0.0
o[1,39,Vessel 6]: 0.0
o[1,39,Vessel 7]: 0.0
o[1,39,Vessel 8]: 0.0
o[2,39,Vessel 3]: -0.0
o[2,39,Vessel 4]: -0.0
o[2,39,Vessel 5]: -0.0
o[2,39,Vessel 6]: -0.0
o[2,39,Vessel 7]: -0.0
o[2,39,Vessel 8]: -0.0
o[3,39,Vessel 3]: -0.0
o[3,39,Vessel 4]: -0.0
o[3,39,Vessel 5]: -0.0
o[3,39,Vessel 6]: -0.0
o[3,39,Vessel 7]: -0.0
o[3,39,Vessel 8]: -0.0
o[5,39,Vessel 3]: -0.0
o[5,39,Vessel 4]: -0.0
o[5,39,Vessel 5]: -0.0
o[5,39,Vessel 6]: -0.0
o[5,39,Vessel 7]: -0.0
o[5,39,Vessel 8]: -0.0
o[1,40,Vessel 3]: 0.0
o[1,40,Vessel 4]: 0.0
o[1,40,Vessel 5]: -0.0
o[1,40,Vessel 6]: 0.0
o[1,40,Vessel 7]: 0.0
o[1,40,Vessel 8]: 0.0
o[2,40,Vessel 3]: 1.0
o[2,40,Vessel 4]: -0.0
o[2,40,Vessel 5]: -0.0
o[2,40,Vessel 6]: -0.0
o[2,40,Vessel 7]: -0.0
o[2,40,Vessel 8]: 0.0
o[3,40,Vessel 3]: -0.0
o[3,40,Vessel 4]: -0.0
o[3,40,Vessel 5]: -0.0
o[3,40,Vessel 6]: -0.0
o[3,40,Vessel 7]: -0.0
o[3,40,Vessel 8]: -0.0
o[5,40,Vessel 3]: -0.0
o[5,40,Vessel 4]: -0.0
o[5,40,Vessel 5]: -0.0
o[5,40,Vessel 6]: -0.0
o[5,40,Vessel 7]: -0.0
o[5,40,Vessel 8]: 0.0
o[1,41,Vessel 3]: -0.0
o[1,41,Vessel 4]: -0.0
o[1,41,Vessel 5]: -0.0
o[1,41,Vessel 6]: 0.0
o[1,41,Vessel 7]: 0.0
o[1,41,Vessel 8]: -0.0
o[2,41,Vessel 3]: -0.0
o[2,41,Vessel 4]: -0.0
o[2,41,Vessel 5]: -0.0
o[2,41,Vessel 6]: -0.0
o[2,41,Vessel 7]: -0.0
o[2,41,Vessel 8]: 0.0
o[3,41,Vessel 3]: 1.0
o[3,41,Vessel 4]: -0.0
o[3,41,Vessel 5]: -0.0
o[3,41,Vessel 6]: -0.0
o[3,41,Vessel 7]: -0.0
o[3,41,Vessel 8]: 0.0
o[5,41,Vessel 3]: -0.0
o[5,41,Vessel 4]: -0.0
o[5,41,Vessel 5]: -0.0
o[5,41,Vessel 6]: -0.0
o[5,41,Vessel 7]: -0.0
o[5,41,Vessel 8]: -0.0
o[1,42,Vessel 3]: 0.0
o[1,42,Vessel 4]: -0.0
o[1,42,Vessel 5]: 1.0
o[1,42,Vessel 6]: -0.0
o[1,42,Vessel 7]: -0.0
o[1,42,Vessel 8]: 0.0
o[2,42,Vessel 3]: -0.0
o[2,42,Vessel 4]: -0.0
o[2,42,Vessel 5]: -0.0
o[2,42,Vessel 6]: -0.0
o[2,42,Vessel 7]: -0.0
o[2,42,Vessel 8]: 0.0
o[3,42,Vessel 3]: -0.0
o[3,42,Vessel 4]: -0.0
o[3,42,Vessel 5]: -0.0
o[3,42,Vessel 6]: -0.0
o[3,42,Vessel 7]: -0.0
o[3,42,Vessel 8]: -0.0
o[5,42,Vessel 3]: -0.0
o[5,42,Vessel 4]: -0.0
o[5,42,Vessel 5]: -0.0
o[5,42,Vessel 6]: -0.0
o[5,42,Vessel 7]: -0.0
o[5,42,Vessel 8]: -0.0
o[1,43,Vessel 3]: 0.0
o[1,43,Vessel 4]: -0.0
o[1,43,Vessel 5]: 0.0
o[1,43,Vessel 6]: -0.0
o[1,43,Vessel 7]: -0.0
o[1,43,Vessel 8]: -0.0
o[2,43,Vessel 3]: -0.0
o[2,43,Vessel 4]: -0.0
o[2,43,Vessel 5]: -0.0
o[2,43,Vessel 6]: -0.0
o[2,43,Vessel 7]: -0.0
o[2,43,Vessel 8]: 0.0
o[3,43,Vessel 3]: -0.0
o[3,43,Vessel 4]: -0.0
o[3,43,Vessel 5]: -0.0
o[3,43,Vessel 6]: -0.0
o[3,43,Vessel 7]: -0.0
o[3,43,Vessel 8]: -0.0
o[5,43,Vessel 3]: -0.0
o[5,43,Vessel 4]: -0.0
o[5,43,Vessel 5]: -0.0
o[5,43,Vessel 6]: -0.0
o[5,43,Vessel 7]: -0.0
o[5,43,Vessel 8]: -0.0
o[1,44,Vessel 3]: 0.0
o[1,44,Vessel 4]: -0.0
o[1,44,Vessel 5]: 0.0
o[1,44,Vessel 6]: -0.0
o[1,44,Vessel 7]: -0.0
o[1,44,Vessel 8]: -0.0
o[2,44,Vessel 3]: -0.0
o[2,44,Vessel 4]: -0.0
o[2,44,Vessel 5]: -0.0
o[2,44,Vessel 6]: -0.0
o[2,44,Vessel 7]: -0.0
o[2,44,Vessel 8]: -0.0
o[3,44,Vessel 3]: -0.0
o[3,44,Vessel 4]: -0.0
o[3,44,Vessel 5]: -0.0
o[3,44,Vessel 6]: -0.0
o[3,44,Vessel 7]: -0.0
o[3,44,Vessel 8]: -0.0
o[5,44,Vessel 3]: -0.0
o[5,44,Vessel 4]: -0.0
o[5,44,Vessel 5]: -0.0
o[5,44,Vessel 6]: -0.0
o[5,44,Vessel 7]: -0.0
o[5,44,Vessel 8]: -0.0
o[1,45,Vessel 3]: -0.0
o[1,45,Vessel 4]: -0.0
o[1,45,Vessel 5]: -0.0
o[1,45,Vessel 6]: 0.0
o[1,45,Vessel 7]: -0.0
o[1,45,Vessel 8]: -0.0
o[2,45,Vessel 3]: -0.0
o[2,45,Vessel 4]: -0.0
o[2,45,Vessel 5]: -0.0
o[2,45,Vessel 6]: -0.0
o[2,45,Vessel 7]: -0.0
o[2,45,Vessel 8]: -0.0
o[3,45,Vessel 3]: -0.0
o[3,45,Vessel 4]: -0.0
o[3,45,Vessel 5]: 0.0
o[3,45,Vessel 6]: -0.0
o[3,45,Vessel 7]: -0.0
o[3,45,Vessel 8]: -0.0
o[5,45,Vessel 3]: -0.0
o[5,45,Vessel 4]: -0.0
o[5,45,Vessel 5]: -0.0
o[5,45,Vessel 6]: 0.0
o[5,45,Vessel 7]: -0.0
o[5,45,Vessel 8]: -0.0
q[1,1,Vessel 3]: 0.0
q[1,1,Vessel 4]: 0.0
q[1,1,Vessel 5]: 0.0
q[1,1,Vessel 6]: 0.0
q[1,1,Vessel 7]: 0.0
q[1,1,Vessel 8]: 0.0
q[2,1,Vessel 3]: 0.0
q[2,1,Vessel 4]: 0.0
q[2,1,Vessel 5]: 0.0
q[2,1,Vessel 6]: 0.0
q[2,1,Vessel 7]: 0.0
q[2,1,Vessel 8]: 0.0
q[3,1,Vessel 3]: 0.0
q[3,1,Vessel 4]: 0.0
q[3,1,Vessel 5]: 0.0
q[3,1,Vessel 6]: 0.0
q[3,1,Vessel 7]: 0.0
q[3,1,Vessel 8]: 0.0
q[5,1,Vessel 3]: 0.0
q[5,1,Vessel 4]: 0.0
q[5,1,Vessel 5]: 0.0
q[5,1,Vessel 6]: 0.0
q[5,1,Vessel 7]: 0.0
q[5,1,Vessel 8]: 0.0
q[1,2,Vessel 3]: 0.0
q[1,2,Vessel 4]: 0.0
q[1,2,Vessel 5]: 0.0
q[1,2,Vessel 6]: 0.0
q[1,2,Vessel 7]: 0.0
q[1,2,Vessel 8]: 300.0
q[2,2,Vessel 3]: 0.0
q[2,2,Vessel 4]: 0.0
q[2,2,Vessel 5]: 0.0
q[2,2,Vessel 6]: 0.0
q[2,2,Vessel 7]: 0.0
q[2,2,Vessel 8]: 0.0
q[3,2,Vessel 3]: 0.0
q[3,2,Vessel 4]: 0.0
q[3,2,Vessel 5]: 5.115907697472721e-12
q[3,2,Vessel 6]: 0.0
q[3,2,Vessel 7]: 0.0
q[3,2,Vessel 8]: 0.0
q[5,2,Vessel 3]: 0.0
q[5,2,Vessel 4]: 0.0
q[5,2,Vessel 5]: 0.0
q[5,2,Vessel 6]: 0.0
q[5,2,Vessel 7]: 0.0
q[5,2,Vessel 8]: 0.0
q[1,3,Vessel 3]: 0.0
q[1,3,Vessel 4]: 0.0
q[1,3,Vessel 5]: 0.0
q[1,3,Vessel 6]: 0.0
q[1,3,Vessel 7]: 0.0
q[1,3,Vessel 8]: 0.0
q[2,3,Vessel 3]: 0.0
q[2,3,Vessel 4]: 0.0
q[2,3,Vessel 5]: 0.0
q[2,3,Vessel 6]: 142.0
q[2,3,Vessel 7]: 0.0
q[2,3,Vessel 8]: 0.0
q[3,3,Vessel 3]: 0.0
q[3,3,Vessel 4]: 0.0
q[3,3,Vessel 5]: 0.0
q[3,3,Vessel 6]: 0.0
q[3,3,Vessel 7]: 0.0
q[3,3,Vessel 8]: 0.0
q[5,3,Vessel 3]: 0.0
q[5,3,Vessel 4]: 0.0
q[5,3,Vessel 5]: 0.0
q[5,3,Vessel 6]: 0.0
q[5,3,Vessel 7]: 0.0
q[5,3,Vessel 8]: 0.0
q[1,4,Vessel 3]: 296.9999999999997
q[1,4,Vessel 4]: 0.0
q[1,4,Vessel 5]: 0.0
q[1,4,Vessel 6]: 0.0
q[1,4,Vessel 7]: 0.0
q[1,4,Vessel 8]: 0.0
q[2,4,Vessel 3]: 0.0
q[2,4,Vessel 4]: 0.0
q[2,4,Vessel 5]: 0.0
q[2,4,Vessel 6]: 0.0
q[2,4,Vessel 7]: 0.0
q[2,4,Vessel 8]: 0.0
q[3,4,Vessel 3]: 0.0
q[3,4,Vessel 4]: 0.0
